@attribute -0.59interjectionFeature=3+0.451reply_feature=6-0.305exclamationFeature-0.28interjectionFeature=4+0.254reply_feature=4... numeric
@attribute -0.602reply_feature=4+0.437reply_feature=8-0.358reply_feature=6+0.337kissingEmoticon+0.267reply_feature=3... numeric
@attribute '-0.813interjectionFeature=4-0.396reply_feature=6+0.33 reply_feature=4+0.223interjectionFeature=3-0.107reply_feature=3...' numeric
@attribute -0.613reply_feature=6-0.476reply_feature=8-0.248interjectionFeature=3-0.248smilingEmoticon+0.241reply_feature=3... numeric
@attribute '-0.537reply_feature=5+0.472interjectionFeature=3+0.42 reply_feature=3+0.413kissingEmoticon-0.206reply_feature=8...' numeric
@attribute '0.451exclamationFeature-0.373reply_feature=8-0.36sadEmoticon+0.34 surpriseEmoticon+0.339neutralEmoticon...' numeric
@attribute 0.469neutralEmoticon-0.363worriedEmoticon-0.343triumphEmoticon-0.331smirkingEmoticon+0.328sadEmoticon... numeric
@attribute 0.546winkingEmoticon+0.364neutralEmoticon+0.341smilingEmoticon-0.319reply_feature=2-0.286exclamationFeature... numeric
@attribute '-0.448worriedEmoticon+0.429exclamationFeature+0.41 sadEmoticon+0.393winkingEmoticon-0.344reply_feature=2...' numeric
@attribute '-0.474smirkingEmoticon-0.39interjectionFeature=2+0.31 reply_feature=5+0.278kissingEmoticon-0.271smilingEmoticon...' numeric
@attribute -0.658smirkingEmoticon+0.416interjectionFeature=2-0.326reply_feature=5+0.314tongueStickOutEmoticon-0.207kissingEmoticon... numeric
@attribute 0.614surpriseEmoticon+0.361smilingEmoticon-0.255exclamationFeature+0.225sadEmoticon-0.218angryEmoticon... numeric
@attribute 0.632tongueStickOutEmoticon-0.614angryEmoticon+0.281neutralEmoticon-0.201surpriseEmoticon-0.157smilingEmoticon... numeric
@attribute classname {0,1}

@data

-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.886164,-0.267408,-0.044651,2.474877,-1.692179,1.92232,-2.973245,8.446129,2.942922,4.8891,-3.587586,-0.375239,-0.860827,-2.918334,0.149841,-3.653703,-5.222295,-4.839476,2.176317,3.592746,-1.733943,1.239208,-0.887731,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
